MeditsCode;ScientificName;SourceReference;Reference;CATFAU;CODLON;Valid_Name_Ifremer_reference
GALANEX;Galathea nexa ;Z ;Z ;B;m;Galathea nexa Embleton, 1834 
GALEGAL;Galeorhinus galeus; C ;13.3.1 ;A;0;Galeorhinus galeus (Linnaeus, 1758) 
GALIDEC;Galeoides decadactylus ;C ;182.1.1 ;A;0;Galeoides decadactylus (Bloch, 1795) 
GALUATL;Galeus atlanticus ;F ;SCYL Gal 11 ;A;0;Galeus atlanticus (Vaillant, 1888) 
GALUMEL;Galeus melastomus; C ;11.3.1 ;A;0;Galeus melastomus Rafinesque, 1810 
GENNELE;Gennadas elegans ;F ;ARIST ;B;m;Gennadas elegans S.I. Smith, 1882 
GEPYDAR;Gephyroberyx darwini ;C ;115.1.1 ;A;0;Gephyroberyx darwinii (Johnson, 1866) 
GERYLON;Geryon longipes ;F ;GER Ger 2 ;B;m;Geryon longipes A. Milne-Edwards, 1882 
GIBBSPP;Gibbula sp ;;D'Angelo ;;0;Gibbula Risso, 1826 
GLOSLEI;Glossanodon leioglossus ;C ;46.2.1 ;A;0;Glossanodon leioglossus (Valenciennes, 1848) 
GLOSVAL;Glossodoris valenciennesi ;R ;RIEDL ;E;0;Hypselodoris picta (Schultz) 
GLOUHUM;Glossus humanus ;F ;GLOSS Gloss 1 ;E;0;Glossus humanus (Linnaeus, 1758) 
GNATMYS;Gnathophis mystax ;C ;82.3.1 ;A;0;Gnathophis mystax (Delaroche, 1809) 
GOBICOL;Deltentosteus (Gobius) colonialus ;C ;162.10.2 ;A;0;Deltentosteus collonianus (Risso, 1820) 
GOBIFRI;Leusueurigobius (Gobius) friesii ;C ;162.16.2 ;A;0;Lesueurigobius friesii (Malm, 1874) 
GOBIGEN;Gobius geniporus ;C ;162.1.8 ;A;0;Gobius geniporus Valenciennes, 1837 
GOBILIN;Crystallogobius (Gobius) linearis C ;C ;162.9.1 ;A;0;Crystallogobius linearis (Düben, 1845) 
GOBINIG;Gobius niger ;C ;162.1.1 ;A;0;Gobius niger Linnaeus, 1758 
GOBIQUA;Deltentosteus (Gobius) quadrimaculatus ;;162.10.1 ;A;0;Deltentosteus quadrimaculatus (Valenciennes, 1837) 
GOBISAN;Lesueurigobius (Gobius) sanzoi ;C ;162.16.4 ;A;0;Lesueurigobius sanzoi (De Buen, 1918) 
GOBISPP;Gobius spp ;C ;162;A;0;Gobius Linnaeus, 1758 
GOBISUE;Lesueurigobius suerii ;Z ;162.16.1 ;A;0;Lesueurigobius suerii (Risso, 1810) 
GONERHO;Goneplax rhomboides (= angulata) ;Z ;;B;m;Goneplax rhomboides (Linnaeus, 1758) 
GONICOC;Gonichthys coccoi ;C ;58.9.1 ;A;0;Gonichthys cocco (Cocco, 1829) 
GONODEN;Gonostoma denudatum ;C ;37.1.1 ;A;0;Gonostoma denudatum Rafinesque, 1810 
GYMACIC;Gymnammodytes cicerellus ;C ;147.2.1 ;A;0;Gymnammodytes cicerelus (Rafinesque, 1810) 
GYMNALT;Gymnura altavela ;C ;22.2.1 ;A;0;Gymnura altavela (Linnaeus, 1758) 
HADRCRA;Hadriana craticuloides ;F ;MUR ;D;0;Hadriania craticuloides (Vokes, 1964) 
HELIDAC;Helicolenus dactylopterus ;C ;184.2.1 ;A;0;Helicolenus dactylopterus dactylopterus (Delaroche, 1809) 
HEPTPER;Heptranchias perlo ;C ;3.2.1 ;A;0;Heptranchias perlo (Bonnaterre, 1788) 
HETEDIS;Heteroteuthis dispar ;F ;SEPIOL ;C;0;Heteroteuthis dispar (Rüppell, 1845) 
HEXAGRI;Hexanchus griseus ;C ;3.1.1 ;A;0;Hexanchus griseus (Bonnaterre, 1788) 
HEXAVIT;Hexanchus nakamurai (vitulus) ;C ;3.1.2 ;A;0;Hexanchus nakamurai Teng, 1962 
HINIINC;Hinia incrassata ;F ;NASS Hin ;E;0;Nassarius incrassatus (Ström, 1768) 
HINIRET;Hinia reticulata ;F ;NASS Hin 1 ;E;0;Nassarius reticulatus (Linnaeus, 1758) 
HIPPHIC;Hippocampus hippocampus ;C ;97.4.1 ;A;0;Hippocampus hippocampus (Linnaeus, 1758) 
HISTBON;Histioteuthis bonnellii ;F ;HISTIO ;C;0;Histioteuthis bonnellii (De Férussac, 1835) 
HISTREV;Histioteuthis reversa ;F ;HISTIO ;C;0;Histioteuthis reversus (Verrill, 1880) 
HISTSPP;Histioteuthis spp ;F ;HISTIO ;C;0;Histioteuthis D'Orbigny, 1848 
HOMAVUL;Homarus vulgaris ;F ;NEPH Hom 1 ;B;m;Homarus gammarus (Linnaeus, 1758) 
HOMOBAR;Homola barbata ;Z ;Z ;B;m;Homola barbata (J.C. Fabricius, 1793) 
HOPLATL;Hoplostethus atlanticus ;C ;115.2.2 ;A;0;Hoplostethus atlanticus Collett, 1889 
HOPLMED;Hoplostethus mediterraneus ;C ;115.2.1 ;A;0;Hoplostethus mediterraneus mediterraneus Cuvier, 1829 
HYGOBEN;Hygophum benoiti ;C ;58.10.2 ;A;0;Hygophum benoiti (Cocco, 1838) 
HYGOHIG;Hygophum hygomii ;C ;58.10.1 ;A;0;Hygophum hygomii (Lütken, 1892) 
HYMEITA;Hymenocephalus italicus ;C ;99.5.1 ;A;0;Hymenocephalus italicus Giglioli, 1884 
HYMPSPP;Hymenopenaeus sp ;Z ;Z ;B;m;Hymenopenaeus Smith, 1882 
HYPESPP;Hyperiidae ;;;E;0;Hyperiidae 
HYPOPIC;Hyporhamphus picarti ;C ;93.2.1 ;A;0;Hyporhamphus picarti (Valenciennes, 1847) 
ICHTOVA;Ichthyococcus ovatus ;C ;37.6.1 ;A;0;Ichthyococcus ovatus (Cocco, 1838) 
ILLECOI;Illex coindetii ;F ;OMMAS Ill 1 ;C;0;Illex coindetii (Verany, 1839) 
ILLESPP;Illex ;F ;;C;0;Illex Steenstrup, 1880 
INACCOM;Inachus communissimus ;Z ;Z ;B;m;Inachus communissimus Rizza, 1839 
INACDOR;Inachus dorsettensis ;Z ;Z ;B;m;Inachus dorsettensis (Pennant, 1777) 
INACTHO;Inachus thoracicus ;Z ;Z ;B;m;Inachus thoracicus P. Roux, 1830 
JAXENOC;Jaxea nocturna ;;;B;m;Jaxea nocturna Nardo, 1847 
LABRVIR;Labrus viridis ;C ;145.1.4 ;A;0;Labrus viridis Linnaeus, 1758 
LABSBIM;Labrus bimaculatus ;C ;145.1.1 ;A;0;Labrus mixtus Linnaeus, 1758 
LAEVCAR;Laevicardium oblongum ;F ;CARD Laev 1 ;E;0;Laevicardium oblongum (Gmelin, 1791) 
LAGOLAG;Lagocephalus lagocephalus ;C ;204.2.1 ;A;0;Lagocephalus lagocephalus lagocephalus (Linnaeus, 1758) 
LAMACRO;Lampanyctus crocodilus ;C ;58.12.1 ;A;0;Lampanyctus crocodilus (Risso, 1810) 
LAMAPUS;Lampanyctus pusillus ;C ;58.12.10 ;A;0;Lampanyctus pusillus (Johnson, 1890) 
LAMASPP;Lampanyctus spp ;C ;58.12;A;0;Lampanyctus Bonaparte, 1840 
LAMPGUT;Lampris guttatus ;C ;105.1.1 ;A;0;Lampris guttatus (Brünnich, 1788) 
LAPPFAS;Lappanella fasciata ;C ;145.7.1 ;A;0;Lappanella fasciata (Cocco, 1833) 
LATRSPP;;;;;;Latreillia P. Roux, 1830 
LEPALEP;Lepadogaster lepadogaster ;C ;208.4.1 ;A;0;Lepadogaster lepadogaster lepadogaster (Bonnaterre, 1788) 
LEPICAU;Lepidopus caudatus ;C ;155.4.1 ;A;0;Lepidopus caudatus (Euphrasen, 1788) 
LEPMBOS;Lepidorhombus boscii ;C ;195.2.2 ;A;0;Lepidorhombus boscii (Risso, 1810) 
LEPMWHS;Lepidorhombus whiffiagonis ;C ;195.2.1 ;A;0;Lepidorhombus whiffiagonis (Walbaum, 1792) 
LEPOLEP;Lepidion lepidion ;C ;103.6.1 ;A;0;Lepidion lepidion (Risso, 1810) 
LEPTCAV;Lepidotrigla cavillone ;C ;185.4.1 ;A;0;Lepidotrigla cavillone (Lacepède, 1801) 
LEPTDIE;Lepidotrigla dieuzeidei ;C ;185.4.2 ;A;0;Lepidotrigla dieuzeidei Blanc & Hureau, 1973 
LESTSPD;Lestidiops sphyrenoides ;C ;63.2.1 ;A;0;Lestidiops sphyrenoides (Risso, 1820) 
LESTSPP;Lestidiops spp. ;C ;63.2;A;0;Lestidiops Hubbs, 1916 
LICHAMI;Lichia amia ;Z ;131.5.1 ;A;0;Lichia amia (Linnaeus, 1758) 
LIGUENS;Ligur ensiferus ;Z ;Z ;B;m;Ligur ensiferus (Risso, 1816) 
LISSCHI;Lissa chinagra ;C ;Z ;B;m;Lissa chiragra (J.C. Fabricius, 1775) 
LITHMOR;Lithognathus mormyrus ;C ;139.5.1 ;A;0;Lithognathus mormyrus (Linnaeus, 1758) 
LIZAAUR;Liza aurata ;C ;181.3.2 ;A;0;Liza aurata (Risso, 1810) 
LIZARAM;Liza ramada ;C ;181.3.1 ;A;0;Liza ramado (Risso, 1810) 
LIZASAL;Liza saliens ;C ;181.3.4 ;A;0;Liza saliens (Risso, 1810) 
LOBIDOF;Lobianchia dofleini ;C ;58.14.12 ;A;0;Lobianchia dofleini (Zugmayer, 1911) 
LOBIGEM;Lobianchia gemellarii ;F ;58.14.1 ;A;0;Lobianchia gemellarii (Cocco, 1838) 
LOLIFOR;Loligo forbesi ;F ;LOLIG Lolig 2 ;C;0;Loligo forbesi Steenstrup, 1856 
LOLISPP;Loligo ;F ;;C;0;Loligo Lamarck, 1798 
LOLIVUL;Loligo vulgaris ;C ;LOLIG Loli 1 ;C;0;Loligo vulgaris Lamarck, 1798 
LOPHBUD;Lophius budegassa ;C ;210.1.2 ;A;0;Lophius budegassa Spinola, 1807 
LOPHPIS;Lophius piscatorius ;C ;210.1.1 ;A;0;Lophius piscatorius Linnaeus, 1758 
LOPHSPP;Lophius ;;;A;0;Lophius Linnaeus, 1758 
LOPOTYP;Lophogaster typicus ;F ;;E;0;Lophogaster typicus 
LUNACAT;Lunatia catena ;;NAT ;D;0;Euspira catena (da Costa, 1778) 
LUNAFUS;Lunatia fusca ;R ;D'Onghia ;E;0;Euspira fusca (De Blainville, 1825) 
LUTRSPP;Lutraria spp. ;C ;RIEDL ;E;0;Lutraria Lamarck, 1799 
MACOSCO;Macrorhamphosus scolopax ;Z ;96.1.1 ;A;0;Macroramphosus scolopax (Linnaeus, 1758) 
MACRLIN;Macropodia linaresi ;Z ;Z ;B;m;Macropodia linaresi Forest & Zariquiey-Alvarez, 1964
MACRLON;Macropodia longipes ;F ;Z ;B;m;Macropodia tenuirostris (Leach, 1814) 
MACRROS;Macropodia rostrata ;F ;MAJI ;B;m;Macropodia rostrata (Linnaeus, 1761) 
MAJACRI;Maja crispata ;F ;MAJI Maja ;B;m;Maja crispata Risso, 1827 
MAJASQU;Maja squinado ;C ;MAJI Maja 1 ;B;m;Maja squinado (Herbst, 1788) 
MAURMUE;Maurolicus muelleri ;F ;37.8.1 ;A;0;Maurolicus muelleri (Gmelin, 1789) 
MCPIARC;Liocarcinus arcuatus ;;PORT Lioc 3 ;B;m;Liocarcinus navigator (Hebst, 1794) 
MCPICOR;Liocarcinus corrugatus ;F ;Zariquiey ;B;m;Liocarcinus corrugatus (Pennant, 1777) 
MCPIDEP;Liocarcinus (Macropipus) ;;PORT Lioc 4 ;B;m;Liocarcinus depurator (Linnaeus, 1758) 
MCPIMAC;Liocarcinus maculatus ;F ;PORT Lioc ;B;m;Liocarcinus maculatus (Risso, 1827) 
MCPIPUB;Necora (Macropipus) puber ;F ;PORT Neco 1 ;B;m;Necora puber (Linnaeus, 1767) 
MCPITUB;Macropipus tuberculatus ;;PORT Macro 1 ;B;m;Macropipus tuberculatus (P. Roux, 1830) 
MEGANOR;Meganyctiphanes norvegica ;C ;;B;m;Meganyctiphanes norvegica 
MELAATL;Melanostigma atlanticum ;C ;170.6.1 ;A;0;Melanostigma atlanticum Koefoed, 1952 
MERLMER;Merluccius merluccius ;C ;100.1.1 ;A;0;Merluccius merluccius (Linnaeus, 1758) 
MICMPOU;Micromesistius poutassou ;F ;101.8.1 ;A;0;Micromesistius poutassou (Risso, 1827) 
MICOSAB;Microcosmus sabatieri ;C ;PYUR Micr 2 ;D;0;Microcosmus sabatieri Roule, 1885 
MICRMCS;Microstoma microstoma ;C ;46.1.3 ;A;0;Microstoma microstoma (Risso, 1810) 
MICUAZE;Microchirus azevia ;;198.5.2 ;A;0;Microchirus theophila (Risso, 1810) 
MICUBOS;Microchirus boscanion ;C ;;A;0;Microchirus boscanion (Chabanaud, 1926) 
MICUOCE;Microchirus ocellatus ;C ;198.5.3 ;A;0;Microchirus ocellatus (Linnaeus, 1758) 
MICUVAR;Microchirus variegatus ;C ;198.5.1 ;A;0;Microchirus variegatus (Donovan, 1808) 
MOLAMOL;Mola mola ;C ;207.1.1 ;A;0;Mola mola (Linnaeus, 1758) 
MOLVDYP;Molva dipterygia ;C ;101.14.2 ;A;0;Molva dypterygia (Pennant, 1784) 
MOLVMOL;Molva molva ; C ;101.14.1 ;A;0;Molva molva (Linnaeus, 1758) 
MONOHIS;Monochirus hispidus;;198.6.1 ;A;0;Monochirus hispidus Rafinesque, 1814 
MORAMOR;Mora moro ;C ;103.7.1 ;A;0;Mora moro (Risso, 1810) 
MORIRUG;Morio rugosa ;;;E;0;Galeodea rugosa (Linnaeus, 1771) 
MUGICEP;Mugil cephalus ;C ;181.1.1 ;A;0;Mugil cephalus Linnaeus, 1758 
MUGISPP;Mugilidae ;C ;181;A;0;Mugilidae 
MULLBAR;Mullus barbatus ;C ;138.1.1 ;A;0;Mullus barbatus Linnaeus, 1758 
MULLSUR;Mullus surmuletus ;C ;138.1.2 ;A;0;Mullus surmuletus Linnaeus, 1758 
MUNICUR;Munida curvimana ;Z ;Z ;B;m;Munida curvimana A. Milne-Edwards & Bouvier, 1894 
MUNIINT;Munida intermedia ;Z ;Z ;B;m;Munida intermedia A. Milne-Edwards et Bouvier, 1899 
MUNIIRI;Munida iris ;Z ;Z ;B;m;Munida rutllanti Zariquiey-Alvarez, 1952 
MUNIPER;Munida perarmata (= tenuimana) Z ;;Z ;B;m;Munida perarmata A. Milne-Edwards & Bouvier, 1894
MUNIRUG;Munida rugosa ;Z ;Z ;B;m;Munida rugosa (J.C. Fabricius, 1775) 
MUNISPP;Munida ;Z ;Z ;B;m;Munida Leach, 1820 
MUNITEN;Munida tenuimana ;Z ;Z ;B;m;Munida perarmata A. Milne-Edwards & Bouvier, 1864
MURAHEL;Muraena helena ;C ;73.1.1 ;A;0;Muraena helena Linnaeus, 1758 
MUREBRA;Bolinus (Murex) brandaris ;F ;MUR Bol 1 ;D;0;Bolinus brandaris (Linnaeus, 1758) 
MURETRU;Murex trunculus ;R ;RIEDL ;D;0;Hexaplex trunculus (Linnaeus, 1758) 
MUSTAST;Mustelus asterias ;C ;13c.5.2 ;A;0;Mustelus asterias Cloquet, 1821 
MUSTMED;Mustelus mediterraneus ;C ;13c.5.3 ;A;0;Mustelus punctulatus Risso, 1827 
MUSTMUS;Mustelus mustelus ;C ;13c.5.1 ;A;0;Mustelus mustelus (Linnaeus, 1758) 
MYCOPUN;Myctophum punctatum ;C ;58.1.1 ;A;0;Myctophum punctatum Rafinesque, 1810 
MYCOSPP;Myctophidae ;C ;58;A;0;Myctophidae 
MYCTRUB;Mycteroperca rubra ;C ;124.6.1 ;A;0;Mycteroperca rubra (Bloch, 1793) 
MYLIAQU;Myliobatis aquila ;C ;23.1.1 ;A;0;Myliobatis aquila (Linnaeus, 1758) 
MYTIGAL;Mytilus galloprovincialis ;F ;MYTIL Mytil 1 ;D;0;Mytilus galloprovincialis Lamarck, 1819 
MYTISPP;Mytilidae spp. ;F ;MYTIL ;D;0;Mytilidae Rafinesque, 1815 
NANSOBI;Nansenia oblita ;C ;46.4.2. ;A;0;Nansenia oblita (Facciolà, 1887) 
NASSSPP;Nassariidae ;;;D;0;Nassariidae Iredale, 1916 
NATIMIL;Naticarius millepunctatus ;;D'Angelo ;E;0;Natica stercusmuscarum (Gmelin, 1791) 
NATISPP;Naticidae ;F ;NAT ;D;0;Naticidae Guilding, 1834 
NAUCDUC;Naucrates ductor ;C ;131.6.1 ;A;0;Naucrates ductor (Linnaeus, 1758) 
NEMISCO;Nemichthys scolopaceus ;C ;76.1.1 ;A;0;Nemichthys scolopaceus Richardson, 1848 
NEORCAR;Neorossia caroli ;F ;SEPIOL ;C;0;Neorossia caroli (Joubin, 1902) 
NEPRNOR;Nephrops norvegicus ;F ;NEPH Neph 1 ;B;m;Nephrops norvegicus (Linnaeus, 1758) 
NEROMAC;Nerophis maculatus ;C ;97.2.1 ;A;0;Nerophis maculatus Rafinesque, 1810 
NEROOPH;Nerophis ophidion ;C ;97.2.2 ;A;0;Nerophis ophidion (Linnaeus, 1758) 
NETOBRE;Dysomma (Nettodarus) brevirostris ;C ;81.1.1 ;A;0;Dysomma brevirostre (Facciolà, 1887) 
NETTMEL;Nettastoma melanurum ;C ;80.1.1 ;A;0;Nettastoma melanurum Rafinesque, 1810 
NEZUAEQ;Nezumia aequalis ;C ;99.9.1 ;A;0;Nezumia aequalis (Günther, 1878) 
NEZUSCL;Nezumia sclerorhynchus ;C ;99.9.2 ;A;0;Nezumia sclerorhynchus (Valenciennes, 1838) 
NOTABON;Notacanthus bonapartei ;C ;89.1.2 ;A;0;Notacanthus bonaparte Risso, 1840 
NOTORIS;Notolepis rissoi ;C ;63.4.1 ;A;0;Arctozenus risso (Bonaparte, 1840) 
NOTSBOL;Notoscopelus bolini ;C ;58.17.5 ;A;0;Notoscopelus bolini Nafpaktitis, 1975 
NOTSELO;Notoscopelus elongatus ;C ;58.17.3 ;A;0;Notoscopelus elongatus (Costa, 1844) 
NOTSKRO;Notoscopelus kroyerii ;C ;58.17.4 ;A;0;Notoscopelus kroyeri (Malm, 1861) 
OBLAMEL;Oblada melanura ;C ;139.6.1 ;A;0;Oblada melanura (Linnaeus, 1758) 
OCENERI;Ocenebra erinacea ;R ;RIEDL ;E;0;Ocenebra erinaceus (Linnaeus, 1758) 
OCTODEP;Octopus defilippi ;F ;OCT Oct 10 ;C;0;Octopus defilippi Verany, 1851 
OCTOMAC;Octopus macropus ;F ;OCT Oct 2 ;C;0;Octopus macropus Risso, 1826 
OCTOSAL;Octopus salutii ;F ;OCT Oct 23 ;C;0;Octopus salutii Verany, 1836 
OCTOSPP;Octopus spp ;F ;OCT Oct ;C;0;Octopus Cuvier, 1797 
OCTOTET;Pteroctopus tetracirrhus ;F ;OCT Pter 1 ;C;0;Pteroctopus tetracirrhus (Delle Chiaje, 1830) 
OCTOVUL;Octopus vulgaris ;F ;OCT Oct 1 ;C;0;Octopus vulgaris Cuvier, 1797 
OCYTTUB;Ocythoe tuberculata ;F ;OCY ocy 1 ;C;0;Ocythoe tuberculata Rafinesque, 1814 
ODONFER;Odontaspis ferox ;C ;5.1.1 ;A;0;Odontaspis ferox (Risso, 1810) 
ODONTAU;Eugonphodus (Odontaspis) taurus ;C ;5.1.3 ;A;0;Carcharias taurus Rafinesque, 1810 
OEDALAB;Oedalechilus labeo ;C ;181.4.1 ;A;0;Oedalechilus labeo (Cuvier, 1829) 
OLIGATE;Oligopus ater ;C ;172.1.1 ;A;0;Grammonus ater (Risso, 1810) 
ONYCBAN;Onychoteuthis banksi ;F ;ONYCHO ;C;0;Onychoteuthis banksii (Leach, 1817) 
ONYCSPP;Onychoteuthis spp ;F ;ONYCHO ;C;0;Onychoteuthis Lichtenstein, 1818 
OPDIBAR;Ophidion barbatum ;C ;173.1.1 ;A;0;Ophidion barbatum Linnaeus, 1758 
OPDIROC;Ophidion rochei ;C ;173.1.2+3 ;A;0;Ophidion rochei Müller, 1845 
OPHCRUF;Ophichthus rufus ;C ;86.1.2 ;A;0;Ophichthus rufus (Rafinesque, 1810) 
OPHISER;Ophisurus serpens ;C ;86.4.1 ;A;0;Ophisurus serpens (Linnaeus, 1758) 
OPHOFRA;Ophiothrix fragilis ;R ;RIEDL ;E;0;Ophiothrix fragilis (Abildgaard) 
OPISSPP;Opisthobranchia spp ;Z ;Z ;E;0;Opisthobranchia Milne-Edwards, 1848 
OPLOSPP;Oplophoridae ;;FAUNA IBER ;B;m;Oplophoridae Dana, 1852 
OPTOAGA;Opistoteuthis agassizii ;F ;OSTR Ostr 1 ;C;m;Opisthoteuthis agassizii Verrill, 1883 
OSTREDU;Ostrea edulis ;R ;RIEDL ;D;0;Ostrea edulis Linnaeus, 1758 
OSTRSPP;Ostrea spp. ;C ;15.1.1 ;E;0;Ostrea Linnaeus, 1758 
OXYNCEN;Oxynotus centrina ;C ;139.7.2 ;A;0;Oxynotus centrina (Linnaeus, 1758) 
PAGEACA;Pagellus acarne ;C ;139.7.3 ;A;0;Pagellus acarne (Risso, 1827) 
PAGEBOG;Pagellus bogaraveo ;C ;139.7.1 ;A;0;Pagellus bogaraveo (Brünnich, 1768) 
PAGEERY;Pagellus erythrinus ;;;A;0;Pagellus erythrinus (Linnaeus, 1758) 
PAGIERE;Paguristes eremita ;Z ;Z ;B;m;Paguristes eremita (Linnaeus, 1767) 
PAGUALA;Pagurus alatus ;;;B;m;Pagurus alatus (J.C. Fabricius, 1775) 
PAGUCUA;Pagurus cuanensis ;Z ;Z ;B;m;Pagurus cuanensis Bell, 1845 
PAGUEXC;Pagurus excavatus ;Z ;Z ;B;m;Pagurus excavatus (Herbst, 1791) 
PAGUFOR;Pagurus forbesii ;Z ;Z ;B;m;Pagurus forbesii Bell, 1845 
PAGUPRI;Pagurus prideauxi ;F ;PALIN Palin 1 ;B;m;Pagurus prideaux Leach, 1815 
PALIELE;Palinurus elephas ;F ;PALIN Palin 3 ;B;m;Palinurus elephas (J.C. Fabricius, 1787) 
PALIMAU;Palinurus mauritanicus ;F ;PALIN ;B;m;Palinurus mauritanicus Gruvel, 1911 
PALISPP;Palinurus ;F ;PANDL ;B;m;Palinurus Weber, 1795 
PANDPRO;Pandalina profonda ;F ;PANDL Parapnd B ;B;m;Pandalina profunda Holthuis, 1946 
PAPANAR;Parapandalus narval ;F ;PEN Parap 1 ;B;m;Plesionika narval (J.C. Fabricius, 1787) 
PAPELON;Parapenaeus longirostris ;C ;136.3.1 ;B;m;Parapenaeus longirostris (Lucas, 1846) 
PAPOHUM;Parapristipoma humile ;C ;136.3.2 ;A;0;Parapristipoma humile (Bowdich, 1825) 
PAPOOCT;Parapristipoma octolineatum ;C ;192.3.3 ;A;0;Parapristipoma octolineatum (Valenciennes, 1833) 
PARALEP;Paraliparis leptochirus ;C ;63.1;A;0;Paraliparis leptochirus (Tortonese, 1959) 
PARLCOR;Paralepis coregonoides ;F ;PARALEP ;A;0;Paralepis coregonoides Risso, 1820 
PARLSPE;Paralepis speciosa ;F ;HOM Par 1 ;A;0;Paralepis speciosa Bellotti, 1878 
PAROCUV;Paromola cuvieri ;Z ;Z ;B;m;Paromola cuvieri (Risso, 1816) 
PARTANG;Partenope angulifrons ;Z ;Z ;B;m;Parthenope angulifrons Latreille, 1825 
PARTMAC;Parthenope macrochelos ;Z ;Z ;B;m;Parthenope macrochelos (Herbst, 1790) 
PARTMAS;Parthenope massena ;F ;PASI Pasi 1 ;B;m;Parthenope massena (P. Roux, 1830) 
PASIMUL;Pasiphaea multidentata ;F ;PASI Pasi 2 ;B;m;Pasiphaea multidentata Esmark, 1866 
PASISIV;Pasiphaea sivado ;F ;PECT Pect 1 ;B;m;Pasiphaea sivado (Risso, 1816) 
PECTJAC;Pecten jacobaeus ;F ;PECT ;D;0;Pecten jacobeus (Linnaeus, 1758) 
PECTMAX;Pecten maximus ;;;D;0;Pecten maximus (Linnaeus, 1758) 
PECTSPP;Pecten ;F ;PECT ;D;0;Pecten Müller O.F., 1776 
PELTATR;Peltodoris atromaculata ;R ;RIEDL ;E;0;Discodoris atromaculata (Bergh, 1880) 
PENAKER;Penaeus kerathurus ;F ;PEN Pen 1 ;B;m;Penaeus kerathurus (Forskål, 1775) 
PENNPHO;Pennatula phosphorea ;Z ;Z ;D;0;Pennatula phosphorea Linnaeus, 1758 
