TYPE_OF_FILE;COUNTRY;AREA;VESSEL;YEAR;HAUL_NUMBER;CODEND_CLOSING;PART_OF_THE_CODEND;FAUNISTIC_CATEGORY;GENUS;SPECIES;NAME_OF_THE_REFERENCE_LIST;TOTAL_WEIGHT_IN_HAUL;TOTAL_NUMBER_IN_HAUL;NUMBER_OF_FEMALES;NUMBER_OF_MALES;NUMBER_OF_UNDETERMINED
TB;ITA;18;BIM;1994;96;S;S;B;PLES;HET;FM;8.99999961256981;3;0;0;3
TB;ITA;18;BIM;1994;96;S;S;B;PLES;MAR;FM;4.00000018998981;2;0;0;2
TB;ITA;18;BIM;1994;96;S;S;B;POLC;TYP;FM;100.000001490116;41;0;0;41
TB;ITA;18;BIM;1994;96;S;S;B;PROC;MED;FM;2.0000000949949;1;0;0;1
TB;ITA;18;BIM;1994;96;S;S;B;SOLO;MEM;FM;61.0000006854534;17;0;0;17
TB;ITA;18;BIM;1994;96;S;S;A;STOM;BOA;FM;8.99999961256981;3;0;0;3
TB;ITA;18;BIM;1994;96;S;S;A;TRAR;TRA;FM;18.9999993890524;1;0;0;1
TB;ITA;18;BIM;1994;97;S;S;A;ARGE;SPY;FM;8.00000037997961;1;0;0;1
TB;ITA;18;BIM;1994;97;S;S;A;ARNO;LAT;FM;3.00000002607703;2;0;0;2
TB;ITA;18;BIM;1994;97;S;S;A;CEPO;MAC;FM;4.00000018998981;1;0;0;1
TB;ITA;18;BIM;1994;97;S;S;B;CHLO;GRA;FM;1.00000004749745;1;0;0;1
TB;ITA;18;BIM;1994;97;S;S;A;CONG;CON;FM;17.000000923872;1;0;0;1
TB;ITA;18;BIM;1994;97;S;S;C;ELED;CIR;FM;3799.00002479553;11;8;3;0
TB;ITA;18;BIM;1994;97;S;S;A;GOBI;FRI;FM;17.000000923872;11;0;0;11
TB;ITA;18;BIM;1994;97;S;S;A;LOPH;BUD;FM;351.000010967255;3;2;0;1
TB;ITA;18;BIM;1994;97;S;S;A;MERL;MER;FM;774.999976158142;30;8;16;6
TB;ITA;18;BIM;1994;97;S;S;B;NEPR;NOR;FM;479.999989271164;10;4;6;0
TB;ITA;18;BIM;1994;97;S;S;B;PROC;MED;FM;8.99999961256981;3;0;0;3
TB;ITA;18;BIM;1994;97;S;S;B;SOLO;MEM;FM;7.00000021606684;4;0;0;4
TB;ITA;18;BIM;1994;97;S;S;A;TRAC;TRA;FM;1373.00002574921;233;0;0;233
TB;ITA;18;BIM;1994;97;S;S;A;TRIS;CAP;FM;46.000000089407;13;0;0;13
TB;ITA;18;BIM;1994;97;S;S;A;URAN;SCA;FM;287.999987602234;1;0;0;1
TB;ITA;18;BIM;1994;98;S;S;B;BATY;SUP;FM;52.0000010728836;4;0;0;4
TB;ITA;18;BIM;1994;98;S;S;A;CHIM;MON;FM;11954.9999237061;10;0;0;10
TB;ITA;18;BIM;1994;98;S;S;A;COEL;COE;FM;1312.00003623962;27;0;0;27
TB;ITA;18;BIM;1994;98;S;S;A;ETMO;SPI;FM;331.999987363815;4;0;0;4
TB;ITA;18;BIM;1994;98;S;S;A;GALU;MEL;FM;8057.00016021729;37;0;0;37
TB;ITA;18;BIM;1994;98;S;S;B;GERY;LON;FM;310.999989509583;4;0;0;4
TB;ITA;18;BIM;1994;98;S;S;A;HELI;DAC;FM;164.000004529953;1;0;0;1
TB;ITA;18;BIM;1994;98;S;S;A;HOPL;MED;FM;893.999993801117;9;0;0;9
TB;ITA;18;BIM;1994;98;S;S;A;HYME;ITA;FM;8.99999961256981;2;0;0;2
TB;ITA;18;BIM;1994;98;S;S;A;MERL;MER;FM;1250;2;2;0;0
TB;ITA;18;BIM;1994;98;S;S;A;MICM;POU;FM;1052.99997329712;3;2;1;0
TB;ITA;18;BIM;1994;98;S;S;A;MOLV;DYP;FM;202.000007033348;1;0;0;1
TB;ITA;18;BIM;1994;98;S;S;B;NEPR;NOR;FM;37.0000004768372;2;1;1;0
TB;ITA;18;BIM;1994;98;S;S;A;NEZU;SCL;FM;1075.99997520447;44;0;0;44
TB;ITA;18;BIM;1994;98;S;S;B;PASI;MUL;FM;1.00000004749745;1;0;0;1
TB;ITA;18;BIM;1994;98;S;S;A;PHYI;BLE;FM;1118.00003051758;2;2;0;0
TB;ITA;18;BIM;1994;98;S;S;B;PLES;MAR;FM;119.999997317791;16;0;0;16
TB;ITA;18;BIM;1994;98;S;S;B;POLC;TYP;FM;1075.00004768372;234;0;0;234
TB;ITA;18;BIM;1994;98;S;S;A;STOM;BOA;FM;3.00000002607703;1;0;0;1
TB;ITA;18;BIM;1994;98;S;S;A;TRAR;TRA;FM;3194.9999332428;118;0;0;118
TB;ITA;18;BIM;1994;99;S;S;C;ALLO;MED;FM;46.000000089407;5;0;0;5
TB;ITA;18;BIM;1994;99;S;S;A;ARNO;LAT;FM;8.00000037997961;1;0;0;1
TB;ITA;18;BIM;1994;99;S;S;A;BOOP;BOO;FM;157.000005245209;3;0;0;3
TB;ITA;18;BIM;1994;99;S;S;A;CEPO;MAC;FM;86.0000029206276;4;0;0;4
TB;ITA;18;BIM;1994;99;S;S;C;ELED;MOS;FM;950.999975204468;7;0;0;7
TB;ITA;18;BIM;1994;99;S;S;A;ENGR;ENC;FM;393.00000667572;11;0;0;11
TB;ITA;18;BIM;1994;99;S;S;A;GOBI;NIG;FM;23.0000000447035;1;0;0;1
TB;ITA;18;BIM;1994;99;S;S;A;LEPT;CAV;FM;2.0000000949949;1;0;0;1
TB;ITA;18;BIM;1994;99;S;S;A;MERL;MER;FM;726.999998092651;11;9;1;1
TB;ITA;18;BIM;1994;99;S;S;A;MULL;SUR;FM;270.000010728836;5;4;1;0
TB;ITA;18;BIM;1994;99;S;S;A;PAGE;ERY;FM;76.9999995827675;1;0;1;0
TB;ITA;18;BIM;1994;99;S;S;A;SARD;PIL;FM;416.999995708466;11;0;0;11
TB;ITA;18;BIM;1994;99;S;S;A;SERA;CAB;FM;108.000002801418;4;0;0;4
TB;ITA;18;BIM;1994;99;S;S;A;SERA;HEP;FM;30.9999994933605;5;0;0;5
TB;ITA;18;BIM;1994;99;S;S;A;SPIC;SMA;FM;21.9999998807907;1;0;0;1
TB;ITA;18;BIM;1994;99;S;S;C;TODA;SAG;FM;238.000005483627;1;0;0;1
TB;ITA;18;BIM;1994;99;S;S;A;TRAC;TRA;FM;119.999997317791;20;1.05263157894737;0;18.9473684210526
TB;ITA;18;BIM;1994;100;S;S;A;ARNO;LAT;FM;29.9999993294477;3;0;0;3
TB;ITA;18;BIM;1994;100;S;S;A;BOOP;BOO;FM;151.999995112419;2;0;0;2
TB;ITA;18;BIM;1994;100;S;S;A;CEPO;MAC;FM;65.9999996423721;5;0;0;5
TB;ITA;18;BIM;1994;100;S;S;C;ELED;CIR;FM;517.000019550323;2;0;0;2
TB;ITA;18;BIM;1994;100;S;S;A;ENGR;ENC;FM;17.9999992251396;2;0;0;2
TB;ITA;18;BIM;1994;100;S;S;A;GOBI;FRI;FM;19.9999995529652;6;0;0;6
TB;ITA;18;BIM;1994;100;S;S;A;GOBI;NIG;FM;32.0000015199184;1;0;0;1
TB;ITA;18;BIM;1994;100;S;S;A;MERL;MER;FM;1575.99997520447;29;21;7;1
TB;ITA;18;BIM;1994;100;S;S;A;MULL;SUR;FM;92.0000001788139;2;0;0;2
TB;ITA;18;BIM;1994;100;S;S;C;OCTO;VUL;FM;27.0000007003546;1;0;0;1
TB;ITA;18;BIM;1994;100;S;S;A;SARD;PIL;FM;192.00000166893;5;0;0;5
TB;ITA;18;BIM;1994;100;S;S;A;SCOR;NOT;FM;17.9999992251396;1;0;0;1
TB;ITA;18;BIM;1994;100;S;S;A;SERA;CAB;FM;70.0000002980232;3;0;0;3
TB;ITA;18;BIM;1994;100;S;S;A;SERA;HEP;FM;24.0000002086163;6;0;0;6
TB;ITA;18;BIM;1994;100;S;S;A;SPIC;SMA;FM;202.000007033348;5;0;0;5
TB;ITA;18;BIM;1994;100;S;S;A;TRAC;TRA;FM;136.000007390976;28;0;0;28
TB;ITA;18;BIM;1994;101;S;S;C;ALLO;MED;FM;39.9999991059303;6;0;0;6
TB;ITA;18;BIM;1994;101;S;S;A;ALOS;FAL;FM;289.000004529953;1;0;0;1
TB;ITA;18;BIM;1994;101;S;S;A;ARNO;LAT;FM;3.00000002607703;1;0;0;1
TB;ITA;18;BIM;1994;101;S;S;A;ASPI;CUC;FM;7.00000021606684;1;0;0;1
TB;ITA;18;BIM;1994;101;S;S;A;BOOP;BOO;FM;312.000006437302;7;0;0;7
TB;ITA;18;BIM;1994;101;S;S;A;CALM;MAC;FM;1.00000004749745;1;0;0;1
TB;ITA;18;BIM;1994;101;S;S;C;ELED;CIR;FM;1177.00004577637;4;4;0;0
TB;ITA;18;BIM;1994;101;S;S;A;ENGR;ENC;FM;902.00001001358;69;0;0;69
TB;ITA;18;BIM;1994;101;S;S;A;MERL;MER;FM;2492.00010299683;58;31;15;12
TB;ITA;18;BIM;1994;101;S;S;A;MULL;SUR;FM;87.9999995231628;1;0;1;0
TB;ITA;18;BIM;1994;101;S;S;A;SARD;PIL;FM;1463.00005912781;43;0;0;43
TB;ITA;18;BIM;1994;101;S;S;A;SARI;AUR;FM;24.0000002086163;1;0;0;1
TB;ITA;18;BIM;1994;101;S;S;A;SERA;CAB;FM;199.000000953674;6;0;0;6
TB;ITA;18;BIM;1994;101;S;S;A;SPIC;SMA;FM;148.000001907349;5;0;0;5
TB;ITA;18;BIM;1994;101;S;S;A;TRAC;TRA;FM;460.999995470047;30;0;0;30
TB;ITA;18;BIM;1994;101;S;S;A;TRAH;DRA;FM;71.0000023245811;1;0;0;1
TB;ITA;18;BIM;1994;101;S;S;A;TRIG;LUC;FM;225.999996066093;1;0;0;1
TB;ITA;18;BIM;1994;101;S;S;A;TRIP;LAS;FM;75.9999975562096;2;0;0;2
TB;ITA;18;BIM;1994;101;S;S;A;TRIS;CAP;FM;24.0000002086163;6;0;0;6
TB;ITA;18;BIM;1994;102;S;S;A;ALOS;FAL;FM;79.0000036358833;1;0;0;1
TB;ITA;18;BIM;1994;102;S;S;A;ANTO;MEG;FM;7.00000021606684;1;0;0;1
TB;ITA;18;BIM;1994;102;S;S;A;BOOP;BOO;FM;504.000008106232;6;0;0;6
TB;ITA;18;BIM;1994;102;S;S;A;CALM;MAC;FM;4.99999988824129;1;0;0;1
TB;ITA;18;BIM;1994;102;S;S;C;ELED;CIR;FM;2635.99991798401;16;7;9;0
TB;ITA;18;BIM;1994;102;S;S;A;ENGR;ENC;FM;12.0000001043081;1;0;0;1
TB;ITA;18;BIM;1994;102;S;S;A;LEPT;CAV;FM;26.0000005364418;5;0;0;5
TB;ITA;18;BIM;1994;102;S;S;A;MERL;MER;FM;1764.00005817413;63;27;25;11
TB;ITA;18;BIM;1994;102;S;S;A;MULL;SUR;FM;50.9999990463257;1;0;1;0
TB;ITA;18;BIM;1994;102;S;S;A;SARD;PIL;FM;86.9999974966049;3;0;0;3
TB;ITA;18;BIM;1994;102;S;S;C;SEPO;SPP;FM;4.99999988824129;2;0;0;2
TB;ITA;18;BIM;1994;102;S;S;A;SERA;HEP;FM;26.0000005364418;5;0;0;5
TB;ITA;18;BIM;1994;102;S;S;A;SPIC;SMA;FM;143.00000667572;5;0;0;5
TB;ITA;18;BIM;1994;102;S;S;A;SQUA;ACA;FM;3487.99991607666;1;0;0;1
TB;ITA;18;BIM;1994;102;S;S;A;TRAC;TRA;FM;5092.00000762939;239;11;74;154
TB;ITA;18;BIM;1994;102;S;S;A;TRIS;CAP;FM;64.0000030398369;14;0;0;14
TB;ITA;18;BIM;1994;103;S;S;C;ALLO;MED;FM;17.000000923872;5;0;0;5
TB;ITA;18;BIM;1994;103;S;S;C;ELED;CIR;FM;3236.99998855591;15;10;5;0
TB;ITA;18;BIM;1994;103;S;S;A;ENGR;ENC;FM;32.0000015199184;2;0;0;2
TB;ITA;18;BIM;1994;103;S;S;C;ILLE;COI;FM;13.0000002682209;2;0;0;2
TB;ITA;18;BIM;1994;103;S;S;A;LEPT;CAV;FM;24.0000002086163;6;0;0;6
TB;ITA;18;BIM;1994;103;S;S;A;LOPH;BUD;FM;317.00000166893;3;3;0;0
TB;ITA;18;BIM;1994;103;S;S;A;MERL;MER;FM;1294.0000295639;33;9;12;12
TB;ITA;18;BIM;1994;103;S;S;A;SPIC;SMA;FM;4.00000018998981;1;0;0;1
TB;ITA;18;BIM;1994;103;S;S;A;TRAC;TRA;FM;1888.00001144409;474;0;3;471
TB;ITA;18;BIM;1994;103;S;S;A;TRIS;CAP;FM;16.0000007599592;6;0;0;6
TB;ITA;18;BIM;1994;104;S;S;C;ALLO;MED;FM;14.9999996647239;2;0;0;2
TB;ITA;18;BIM;1994;104;S;S;A;ARNO;LAT;FM;43.9999997615814;3;0;0;3
TB;ITA;18;BIM;1994;104;S;S;A;ASPI;CUC;FM;19.9999995529652;1;0;0;1
TB;ITA;18;BIM;1994;104;S;S;A;BOOP;BOO;FM;43.9999997615814;1;0;0;1
TB;ITA;18;BIM;1994;104;S;S;A;CEPO;MAC;FM;6.00000005215406;1;0;0;1
TB;ITA;18;BIM;1994;104;S;S;C;ELED;CIR;FM;3375;18;0;0;18
TB;ITA;18;BIM;1994;104;S;S;A;ENGR;ENC;FM;90.0000035762787;8;0;0;8
TB;ITA;18;BIM;1994;104;S;S;A;EUTR;GUR;FM;9.99999977648258;3;0;0;3
TB;ITA;18;BIM;1994;104;S;S;A;GOBI;FRI;FM;1.00000004749745;1;0;0;1
TB;ITA;18;BIM;1994;104;S;S;A;LOPH;BUD;FM;41.9999994337559;1;0;0;1
TB;ITA;18;BIM;1994;104;S;S;A;MERL;MER;FM;1046.0000038147;11;7;4;0
TB;ITA;18;BIM;1994;104;S;S;C;SEPO;SPP;FM;8.99999961256981;1;0;0;1
TB;ITA;18;BIM;1994;104;S;S;A;SERA;CAB;FM;75.9999975562096;2;0;0;2
TB;ITA;18;BIM;1994;104;S;S;A;SPIC;SMA;FM;24.0000002086163;1;0;0;1
TB;ITA;18;BIM;1994;104;S;S;A;TRAC;TRA;FM;153.999999165535;33;0;0;33
TB;ITA;18;BIM;1994;104;S;S;A;TRAH;DRA;FM;109.999999403954;1;0;0;1
TB;ITA;18;BIM;1994;104;S;S;A;TRIS;CAP;FM;32.0000015199184;10;0;0;10
TB;ITA;18;BIM;1994;105;S;S;C;ALLO;MED;FM;57.0000000298023;9;0;0;9
TB;ITA;18;BIM;1994;105;S;S;A;ANTO;MEG;FM;4.99999988824129;1;0;0;1
TB;ITA;18;BIM;1994;105;S;S;A;ARNO;LAT;FM;52.0000010728836;7;0;0;7
TB;ITA;18;BIM;1994;105;S;S;A;BOOP;BOO;FM;131.999999284744;3;0;0;3
TB;ITA;18;BIM;1994;105;S;S;A;CALM;MAC;FM;4.00000018998981;1;0;0;1
TB;ITA;18;BIM;1994;105;S;S;A;CEPO;MAC;FM;70.0000002980232;3;0;0;3
TB;ITA;18;BIM;1994;105;S;S;C;ELED;MOS;FM;261.000007390976;1;0;0;1
TB;ITA;18;BIM;1994;105;S;S;A;ENGR;ENC;FM;405.000001192093;44;0;0;44
TB;ITA;18;BIM;1994;105;S;S;A;GOBI;FRI;FM;6.00000005215406;3;0;0;3
TB;ITA;18;BIM;1994;105;S;S;A;LOPH;BUD;FM;446.000009775162;1;1;0;0
TB;ITA;18;BIM;1994;105;S;S;A;LOPH;PIS;FM;172.999992966652;2;0;0;2
TB;ITA;18;BIM;1994;105;S;S;A;MERL;MER;FM;216.000005602837;6;2;2;2
TB;ITA;18;BIM;1994;105;S;S;A;MULL;SUR;FM;74.0000009536743;1;1;0;0
TB;ITA;18;BIM;1994;105;S;S;A;SARD;PIL;FM;118.000000715256;3;0;0;3
TB;ITA;18;BIM;1994;105;S;S;A;SERA;CAB;FM;63.000001013279;2;0;0;2
TB;ITA;18;BIM;1994;105;S;S;A;SERA;HEP;FM;57.0000000298023;8;0;0;8
TB;ITA;18;BIM;1994;105;S;S;A;SPRA;SPR;FM;593.999981880188;28;0;0;28
TB;ITA;18;BIM;1994;105;S;S;A;TRAC;TRA;FM;3036.99994087219;684;0;0;684
TB;ITA;18;BIM;1994;105;S;S;A;TRAH;DRA;FM;23.0000000447035;1;0;0;1
TB;ITA;18;BIM;1994;105;S;S;A;TRIS;CAP;FM;27.0000007003546;1;0;1;0
TB;ITA;18;BIM;1994;106;S;S;C;ALLO;MED;FM;34.000001847744;7;0;0;7
TB;ITA;18;BIM;1994;106;S;S;A;ANTO;MEG;FM;3.00000002607703;1;0;0;1
TB;ITA;18;BIM;1994;106;S;S;A;ASPI;CUC;FM;8.00000037997961;2;0;0;2
TB;ITA;18;BIM;1994;106;S;S;A;BOOP;BOO;FM;723.999977111816;10;0;0;10
TB;ITA;18;BIM;1994;106;S;S;A;CALM;MAC;FM;4.00000018998981;1;0;0;1
TB;ITA;18;BIM;1994;106;S;S;A;CEPO;MAC;FM;27.0000007003546;2;0;0;2
TB;ITA;18;BIM;1994;106;S;S;C;ELED;CIR;FM;2759.99999046326;10;6;4;0
TB;ITA;18;BIM;1994;106;S;S;A;ENGR;ENC;FM;65.9999996423721;5;0;0;5
TB;ITA;18;BIM;1994;106;S;S;A;GOBI;FRI;FM;7.00000021606684;7;0;0;7
TB;ITA;18;BIM;1994;106;S;S;A;MERL;MER;FM;1036.00001335144;22;6;15;1
TB;ITA;18;BIM;1994;106;S;S;A;SARD;PIL;FM;112.999998033047;3;0;0;3
TB;ITA;18;BIM;1994;106;S;S;C;SEPO;SPP;FM;4.00000018998981;2;0;0;2
TB;ITA;18;BIM;1994;106;S;S;A;SERA;CAB;FM;76.9999995827675;1;0;0;1
TB;ITA;18;BIM;1994;106;S;S;A;SERA;HEP;FM;4.00000018998981;1;0;0;1
TB;ITA;18;BIM;1994;106;S;S;A;SPIC;SMA;FM;50.0000007450581;2;0;0;2
TB;ITA;18;BIM;1994;106;S;S;A;TRAC;TRA;FM;1297.00005054474;154;0;0;154
TB;ITA;18;BIM;1994;106;S;S;A;TRAH;DRA;FM;94.9999988079071;1;0;0;1
TB;ITA;18;BIM;1994;106;S;S;A;TRIS;CAP;FM;150.000005960464;15;3;0;12
TB;ITA;18;BIM;1994;107;S;S;C;ALLO;MED;FM;13.0000002682209;3;0;0;3
TB;ITA;18;BIM;1994;107;S;S;A;ARGE;SPY;FM;87.9999995231628;11;0;0;11
TB;ITA;18;BIM;1994;107;S;S;A;BOOP;BOO;FM;93.9999967813492;1;0;0;1
TB;ITA;18;BIM;1994;107;S;S;A;CONG;CON;FM;170.000001788139;6;0;0;6
TB;ITA;18;BIM;1994;107;S;S;C;ELED;CIR;FM;6467.99993515015;32;11;21;0
TB;ITA;18;BIM;1994;107;S;S;A;ENGR;ENC;FM;101.000003516674;5;0;0;5
TB;ITA;18;BIM;1994;107;S;S;C;ILLE;COI;FM;136.000007390976;1;0;0;1
TB;ITA;18;BIM;1994;107;S;S;A;LOPH;BUD;FM;243.000000715256;5;0;0;5
TB;ITA;18;BIM;1994;107;S;S;A;MERL;MER;FM;2045.00007629395;39;15;24;0
TB;ITA;18;BIM;1994;107;S;S;B;NEPR;NOR;FM;21.9999998807907;1;0;1;0
TB;ITA;18;BIM;1994;107;S;S;A;PHYI;BLE;FM;7.00000021606684;1;0;0;1
TB;ITA;18;BIM;1994;107;S;S;B;PLES;HET;FM;6.00000005215406;2;0;0;2
TB;ITA;18;BIM;1994;107;S;S;C;SEPO;SPP;FM;2.0000000949949;1;0;0;1
TB;ITA;18;BIM;1994;107;S;S;A;TRAC;TRA;FM;546.000003814697;71;1;8;62
TB;ITA;18;BIM;1994;107;S;S;A;TRIS;CAP;FM;108.000002801418;7;0;0;7
TB;ITA;18;BIM;1994;108;S;S;A;BOOP;BOO;FM;1350.00002384186;24;0;0;24
TB;ITA;18;BIM;1994;108;S;S;A;CEPO;MAC;FM;24.0000002086163;2;0;0;2
TB;ITA;18;BIM;1994;108;S;S;C;ELED;CIR;FM;3239.00008201599;10;8;2;0
TB;ITA;18;BIM;1994;108;S;S;A;ENGR;ENC;FM;41.9999994337559;4;0;0;4
TB;ITA;18;BIM;1994;108;S;S;C;ILLE;COI;FM;194.999992847443;1;1;0;0
TB;ITA;18;BIM;1994;108;S;S;A;MERL;MER;FM;603.999972343445;14;7;4.66666666666667;2.33333333333333
TB;ITA;18;BIM;1994;108;S;S;A;SARD;PIL;FM;72.9999989271164;2;0;0;2
TB;ITA;18;BIM;1994;108;S;S;A;SERA;CAB;FM;29.9999993294477;1;0;0;1
TB;ITA;18;BIM;1994;108;S;S;A;SERA;HEP;FM;8.00000037997961;1;0;0;1
TB;ITA;18;BIM;1994;108;S;S;A;SPIC;SMA;FM;17.9999992251396;1;0;0;1
TB;ITA;18;BIM;1994;108;S;S;C;TODA;SAG;FM;150.000005960464;1;0;0;1
TB;ITA;18;BIM;1994;108;S;S;A;TRAC;TRA;FM;266.000002622604;82;0;0;82
TB;ITA;18;BIM;1994;109;S;S;A;ALOS;FAL;FM;105.999998748302;1;0;0;1
TB;ITA;18;BIM;1994;109;S;S;A;ANTO;MEG;FM;8.99999961256981;1;0;0;1
TB;ITA;18;BIM;1994;109;S;S;A;ARNO;LAT;FM;104.000002145767;18;0;0;18
TB;ITA;18;BIM;1994;109;S;S;A;ARNO;THO;FM;9.99999977648258;2;0;0;2
TB;ITA;18;BIM;1994;109;S;S;A;BOOP;BOO;FM;104.999996721745;4;0;0;4
TB;ITA;18;BIM;1994;109;S;S;A;CALM;MAC;FM;2.0000000949949;1;0;0;1
TB;ITA;18;BIM;1994;109;S;S;A;CEPO;MAC;FM;74.0000009536743;7;0;0;7
TB;ITA;18;BIM;1994;109;S;S;A;CONG;CON;FM;17.9999992251396;1;0;0;1
TB;ITA;18;BIM;1994;109;S;S;A;DIPL;ANN;FM;96.000000834465;3;0;0;3
TB;ITA;18;BIM;1994;109;S;S;A;ENGR;ENC;FM;82.9999968409538;7;0;0;7
TB;ITA;18;BIM;1994;109;S;S;A;GOBI;FRI;FM;3.00000002607703;1;0;0;1
TB;ITA;18;BIM;1994;109;S;S;A;GOBI;NIG;FM;143.00000667572;12;0;0;12
TB;ITA;18;BIM;1994;109;S;S;A;LEPT;CAV;FM;3.00000002607703;1;0;0;1
TB;ITA;18;BIM;1994;109;S;S;B;MCPI;DEP;FM;195.999994874001;14;0;0;14
TB;ITA;18;BIM;1994;109;S;S;A;MULL;BAR;FM;13.0000002682209;1;0;0;1
TB;ITA;18;BIM;1994;109;S;S;A;PAGE;ACA;FM;10.9999999403954;1;0;0;1
TB;ITA;18;BIM;1994;109;S;S;A;PAGE;BOG;FM;9.99999977648258;1;0;0;1
TB;ITA;18;BIM;1994;109;S;S;A;SARD;PIL;FM;994.000017642975;29;0;0;29
TB;ITA;18;BIM;1994;109;S;S;A;SERA;CAB;FM;35.0000001490116;3;0;0;3
TB;ITA;18;BIM;1994;109;S;S;A;SERA;HEP;FM;68.9999982714653;10;0;0;10
TB;ITA;18;BIM;1994;109;S;S;A;SPAR;PAG;FM;9.99999977648258;1;0;0;1
TB;ITA;18;BIM;1994;109;S;S;A;SPIC;SMA;FM;45.0000017881393;3;0;0;3
TB;ITA;18;BIM;1994;109;S;S;A;TRAC;TRA;FM;57.9999983310699;7;0;0;7
TB;ITA;18;BIM;1994;110;S;S;C;ALLO;MED;FM;8.99999961256981;1;0;0;1
TB;ITA;18;BIM;1994;110;S;S;A;ARGE;SPY;FM;14.0000004321337;2;0;0;2
