TYPE_OF_FILE;COUNTRY;AREA;VESSEL;YEAR;HAUL_NUMBER;CODEND_CLOSING;PART_OF_THE_CODEND;FAUNISTIC_CATEGORY;GENUS;SPECIES;NAME_OF_THE_REFERENCE_LIST;TOTAL_WEIGHT_IN_HAUL;TOTAL_NUMBER_IN_HAUL;NUMBER_OF_FEMALES;NUMBER_OF_MALES;NUMBER_OF_UNDETERMINED
TB;ITA;18;BIM;1994;135;S;S;C;ALLO;MED;FM;14.9999996647239;6;0;0;6
TB;ITA;18;BIM;1994;135;S;S;A;ALOS;FAL;FM;174.999997019768;2;0;0;2
TB;ITA;18;BIM;1994;135;S;S;A;ANTO;MEG;FM;6.00000005215406;1;0;0;1
TB;ITA;18;BIM;1994;135;S;S;A;ARNO;LAT;FM;4.99999988824129;1;0;0;1
TB;ITA;18;BIM;1994;135;S;S;A;BOOP;BOO;FM;100.000001490116;1;0;0;1
TB;ITA;18;BIM;1994;135;S;S;A;CALM;MAC;FM;18.9999993890524;7;0;0;7
TB;ITA;18;BIM;1994;135;S;S;A;CAPO;APE;FM;4.00000018998981;1;0;0;1
TB;ITA;18;BIM;1994;135;S;S;A;CEPO;MAC;FM;112.999998033047;9;0;0;9
TB;ITA;18;BIM;1994;135;S;S;C;ELED;CIR;FM;2838.99998664856;12;7;5;0
TB;ITA;18;BIM;1994;135;S;S;A;ENGR;ENC;FM;115.99999666214;7;0;0;7
TB;ITA;18;BIM;1994;135;S;S;A;EUTR;GUR;FM;8.99999961256981;1;0;0;1
TB;ITA;18;BIM;1994;135;S;S;A;GOBI;FRI;FM;4.00000018998981;3;0;0;3
TB;ITA;18;BIM;1994;135;S;S;C;ILLE;COI;FM;17.9999992251396;2;0;0;2
TB;ITA;18;BIM;1994;135;S;S;A;LOPH;BUD;FM;68.9999982714653;1;0;0;1
TB;ITA;18;BIM;1994;135;S;S;A;MERL;MER;FM;2023.00000190735;36;15;17;4
TB;ITA;18;BIM;1994;135;S;S;A;PHYI;BLE;FM;7.00000021606684;1;0;0;1
TB;ITA;18;BIM;1994;135;S;S;B;PLES;MAR;FM;3.00000002607703;1;0;0;1
TB;ITA;18;BIM;1994;135;S;S;A;SERA;HEP;FM;24.0000002086163;3;0;0;3
TB;ITA;18;BIM;1994;135;S;S;A;SPIC;SMA;FM;32.0000015199184;1;0;0;1
TB;ITA;18;BIM;1994;135;S;S;A;TRAC;MED;FM;222.000002861023;1;0;1;0
TB;ITA;18;BIM;1994;135;S;S;A;TRAC;TRA;FM;927.999973297119;201;0;0;201
TB;ITA;18;BIM;1994;135;S;S;A;TRIS;CAP;FM;70.0000002980232;12;0;0;12
TB;ITA;18;BIM;1994;136;S;S;A;ALOS;FAL;FM;74.0000009536743;1;0;0;1
TB;ITA;18;BIM;1994;136;S;S;A;ARGE;SPY;FM;16.0000007599592;1;0;0;1
TB;ITA;18;BIM;1994;136;S;S;A;ARNO;LAT;FM;24.0000002086163;1;0;0;1
TB;ITA;18;BIM;1994;136;S;S;A;BOOP;BOO;FM;195.999994874001;2;0;0;2
TB;ITA;18;BIM;1994;136;S;S;A;CAPO;APE;FM;4.99999988824129;2;0;0;2
TB;ITA;18;BIM;1994;136;S;S;A;CEPO;MAC;FM;228.000000119209;17;0;0;17
TB;ITA;18;BIM;1994;136;S;S;C;ELED;CIR;FM;3901.99995040894;17;5;11;1
TB;ITA;18;BIM;1994;136;S;S;A;ENGR;ENC;FM;273.000001907349;16;0;0;16
TB;ITA;18;BIM;1994;136;S;S;A;EUTR;GUR;FM;2.0000000949949;1;0;0;1
TB;ITA;18;BIM;1994;136;S;S;A;GOBI;FRI;FM;6.00000005215406;5;0;0;5
TB;ITA;18;BIM;1994;136;S;S;A;HELI;DAC;FM;18.9999993890524;1;0;0;1
TB;ITA;18;BIM;1994;136;S;S;C;ILLE;COI;FM;18.9999993890524;2;0;0;2
TB;ITA;18;BIM;1994;136;S;S;A;LEPM;BOS;FM;340.999990701675;2;1;1;0
TB;ITA;18;BIM;1994;136;S;S;A;LOPH;BUD;FM;509.999990463257;5;3;0;2
TB;ITA;18;BIM;1994;136;S;S;A;MERL;MER;FM;1246.00005149841;35;9;11;15
TB;ITA;18;BIM;1994;136;S;S;A;MICM;POU;FM;14.0000004321337;2;0;0;2
TB;ITA;18;BIM;1994;136;S;S;B;NEPR;NOR;FM;28.0000008642673;1;1;0;0
TB;ITA;18;BIM;1994;136;S;S;C;ROSS;MAC;FM;57.0000000298023;2;0;0;2
TB;ITA;18;BIM;1994;136;S;S;C;SEPO;SPP;FM;6.00000005215406;2;0;0;2
TB;ITA;18;BIM;1994;136;S;S;A;SERA;HEP;FM;12.0000001043081;2;0;0;2
TB;ITA;18;BIM;1994;136;S;S;A;SPIC;SMA;FM;17.9999992251396;1;0;0;1
TB;ITA;18;BIM;1994;136;S;S;C;TODA;SAG;FM;30.9999994933605;1;0;0;1
TB;ITA;18;BIM;1994;136;S;S;A;TRAC;TRA;FM;1504.99999523163;251;0;0;251
TB;ITA;18;BIM;1994;136;S;S;A;TRAH;DRA;FM;372.000008821487;2;0;0;2
TB;ITA;18;BIM;1994;136;S;S;A;TRIS;CAP;FM;395.000010728836;28;4;1;23
TB;ITA;18;BIM;1994;137;S;S;A;ARGE;SPY;FM;14.0000004321337;2;0;0;2
TB;ITA;18;BIM;1994;137;S;S;A;ASPI;CUC;FM;90.0000035762787;4;0;0;4
TB;ITA;18;BIM;1994;137;S;S;A;CAPO;APE;FM;4.00000018998981;1;0;0;1
TB;ITA;18;BIM;1994;137;S;S;C;ELED;CIR;FM;1483.99996757507;7;2;5;0
TB;ITA;18;BIM;1994;137;S;S;A;GOBI;FRI;FM;2.0000000949949;2;0;0;2
TB;ITA;18;BIM;1994;137;S;S;A;HELI;DAC;FM;67.0000016689301;3;0;0;3
TB;ITA;18;BIM;1994;137;S;S;A;LOPH;BUD;FM;247.999995946884;1;0;1;0
TB;ITA;18;BIM;1994;137;S;S;A;MERL;MER;FM;67.0000016689301;4;0;0;4
TB;ITA;18;BIM;1994;137;S;S;A;MULL;BAR;FM;352.999985218048;6;4;2;0
TB;ITA;18;BIM;1994;137;S;S;A;MULL;SUR;FM;32.9999998211861;1;0;1;0
TB;ITA;18;BIM;1994;137;S;S;C;ROSS;MAC;FM;41.0000011324883;1;0;0;1
TB;ITA;18;BIM;1994;137;S;S;A;SARD;PIL;FM;145.999997854233;3;0;0;3
TB;ITA;18;BIM;1994;137;S;S;A;TRAC;TRA;FM;572.000026702881;175;0;0;175
TB;ITA;18;BIM;1994;137;S;S;A;TRIS;CAP;FM;116.999998688698;3;1;2;0
TB;ITA;18;BIM;1994;137;S;S;A;ZEUS;FAB;FM;114.000000059605;1;0;1;0
TB;ITA;18;BIM;1994;138;S;S;A;CALM;MAC;FM;3.00000002607703;1;0;0;1
TB;ITA;18;BIM;1994;138;S;S;C;ELED;CIR;FM;2246.00005149841;11;6;5;0
TB;ITA;18;BIM;1994;138;S;S;A;ENGR;ENC;FM;270.000010728836;18;0;0;18
TB;ITA;18;BIM;1994;138;S;S;A;GOBI;FRI;FM;6.00000005215406;4;0;0;4
TB;ITA;18;BIM;1994;138;S;S;A;HELI;DAC;FM;61.0000006854534;1;0;0;1
TB;ITA;18;BIM;1994;138;S;S;A;LOPH;BUD;FM;245.000004768372;1;0;1;0
TB;ITA;18;BIM;1994;138;S;S;A;MERL;MER;FM;100.000001490116;5;1;2;2
TB;ITA;18;BIM;1994;138;S;S;A;SARD;PIL;FM;131.999999284744;3;0;0;3
TB;ITA;18;BIM;1994;138;S;S;A;TRAC;TRA;FM;326.00000500679;80;0;0;80
TB;ITA;18;BIM;1994;138;S;S;A;TRIS;CAP;FM;52.9999993741512;5;1;1;3
TB;ITA;18;BIM;1994;139;S;S;A;ARGE;SPY;FM;435.000002384186;29;0;0;29
TB;ITA;18;BIM;1994;139;S;S;A;ARNO;RUP;FM;41.0000011324883;4;0;0;4
TB;ITA;18;BIM;1994;139;S;S;A;ASPI;CUC;FM;6199.99980926514;135;0;0;135
TB;ITA;18;BIM;1994;139;S;S;A;CONG;CON;FM;300.000011920929;1;0;0;1
TB;ITA;18;BIM;1994;139;S;S;C;ELED;CIR;FM;3114.00008201599;9;4;5;0
TB;ITA;18;BIM;1994;139;S;S;A;HELI;DAC;FM;398.000001907349;11;0;0;11
TB;ITA;18;BIM;1994;139;S;S;C;ILLE;COI;FM;182.99999833107;3;0;1;2
TB;ITA;18;BIM;1994;139;S;S;A;LEPI;CAU;FM;6500;68;0;0;68
TB;ITA;18;BIM;1994;139;S;S;A;LEPM;BOS;FM;46.000000089407;4;4;0;0
TB;ITA;18;BIM;1994;139;S;S;A;LEPT;CAV;FM;21.9999998807907;1;0;0;1
TB;ITA;18;BIM;1994;139;S;S;A;LOPH;BUD;FM;2940.00005722046;2;2;0;0
TB;ITA;18;BIM;1994;139;S;S;A;LOPH;PIS;FM;2283.99991989136;2;2;0;0
TB;ITA;18;BIM;1994;139;S;S;A;MERL;MER;FM;1656.99994564056;167;12;8;147
TB;ITA;18;BIM;1994;139;S;S;A;MICM;POU;FM;21.9999998807907;8;0;0;8
TB;ITA;18;BIM;1994;139;S;S;A;MULL;SUR;FM;27.0000007003546;1;0;1;0
TB;ITA;18;BIM;1994;139;S;S;C;OCTO;SAL;FM;400.999993085861;5;0;0;5
TB;ITA;18;BIM;1994;139;S;S;A;RAJA;AST;FM;509.00000333786;1;0;0;1
TB;ITA;18;BIM;1994;139;S;S;A;RAJA;MON;FM;3604.00009155273;14;0;0;14
TB;ITA;18;BIM;1994;139;S;S;C;SEPO;SPP;FM;10.9999999403954;1;0;0;1
TB;ITA;18;BIM;1994;139;S;S;A;SQUA;ACA;FM;1924.99995231628;1;0;0;1
TB;ITA;18;BIM;1994;139;S;S;C;TODI;EBL;FM;1498.99995326996;11;0;0;11
TB;ITA;18;BIM;1994;139;S;S;A;TRAC;TRA;FM;2.0000000949949;1;0;0;1
TB;ITA;18;BIM;1994;139;S;S;A;TRIG;LYR;FM;72.9999989271164;1;0;0;1
TB;ITA;18;BIM;1994;140;S;S;A;ARGE;SPY;FM;52.9999993741512;2;0;0;2
TB;ITA;18;BIM;1994;140;S;S;A;ARNO;RUP;FM;115.99999666214;6;0;0;6
TB;ITA;18;BIM;1994;140;S;S;A;ASPI;CUC;FM;157.000005245209;2;0;0;2
TB;ITA;18;BIM;1994;140;S;S;C;ELED;CIR;FM;257.999986410141;1;1;0;0
TB;ITA;18;BIM;1994;140;S;S;A;HELI;DAC;FM;1503.00002098083;39;0;0;39
TB;ITA;18;BIM;1994;140;S;S;C;ILLE;COI;FM;150.000005960464;1;0;1;0
TB;ITA;18;BIM;1994;140;S;S;A;LEPI;CAU;FM;11699.9998092651;279;0;0;279
TB;ITA;18;BIM;1994;140;S;S;A;LEPM;WHS;FM;202.000007033348;1;0;0;1
TB;ITA;18;BIM;1994;140;S;S;A;LOPH;BUD;FM;2721.99988365173;1;1;0;0
TB;ITA;18;BIM;1994;140;S;S;A;MERL;MER;FM;1735.99994182587;13;6;4;3
TB;ITA;18;BIM;1994;140;S;S;A;MICM;POU;FM;160.999998450279;4;0;1;3
TB;ITA;18;BIM;1994;140;S;S;C;OCTO;SAL;FM;223.000004887581;2;0;0;2
TB;ITA;18;BIM;1994;140;S;S;A;PHYI;BLE;FM;906.000018119812;4;3;1;0
TB;ITA;18;BIM;1994;140;S;S;C;ROSS;MAC;FM;82.0000022649765;1;0;0;1
TB;ITA;18;BIM;1994;140;S;S;A;SCOR;NOT;FM;26.0000005364418;2;0;0;2
TB;ITA;18;BIM;1994;140;S;S;C;TODI;EBL;FM;307.000011205673;2;0;0;2
TB;ITA;18;BIM;1994;140;S;S;A;TRAC;TRA;FM;4559.99994277954;14;10;3;1
TB;ITA;18;BIM;1994;141;S;S;A;ARGE;SPY;FM;456.999987363815;25;0;0;25
TB;ITA;18;BIM;1994;141;S;S;A;ARNO;RUP;FM;64.0000030398369;3;0;0;3
TB;ITA;18;BIM;1994;141;S;S;A;ASPI;CUC;FM;2380.00011444092;40;0;0;40
TB;ITA;18;BIM;1994;141;S;S;A;CAPO;APE;FM;79.0000036358833;1;0;0;1
TB;ITA;18;BIM;1994;141;S;S;C;ELED;CIR;FM;4467.99993515015;10;10;0;0
TB;ITA;18;BIM;1994;141;S;S;A;HELI;DAC;FM;4544.00014877319;43;0;0;43
TB;ITA;18;BIM;1994;141;S;S;A;LEPM;BOS;FM;303.000003099442;2;2;0;0
TB;ITA;18;BIM;1994;141;S;S;A;LEPM;WHS;FM;607.999980449677;3;0;0;3
TB;ITA;18;BIM;1994;141;S;S;A;LOPH;PIS;FM;1559.99994277954;1;0;1;0
TB;ITA;18;BIM;1994;141;S;S;A;MERL;MER;FM;2588.00005912781;51;23;16;12
TB;ITA;18;BIM;1994;141;S;S;A;MULL;SUR;FM;444.999992847443;5;1;4;0
TB;ITA;18;BIM;1994;141;S;S;C;OCTO;SAL;FM;236.000001430511;1;0;0;1
TB;ITA;18;BIM;1994;141;S;S;A;PAGE;ACA;FM;1756.00004196167;11;1;10;0
TB;ITA;18;BIM;1994;141;S;S;A;PHYI;BLE;FM;166.999995708466;1;0;1;0
TB;ITA;18;BIM;1994;141;S;S;A;RAJA;MON;FM;4650.00009536743;7;0;0;7
TB;ITA;18;BIM;1994;141;S;S;C;TODI;EBL;FM;574.000000953674;4;0;0;4
TB;ITA;18;BIM;1994;141;S;S;A;TRAC;TRA;FM;328.999996185303;1;1;0;0
TB;ITA;18;BIM;1994;141;S;S;A;TRIG;LYR;FM;189.999997615814;2;0;0;2
TB;ITA;18;BIM;1994;141;S;S;A;TRIS;CAP;FM;52.0000010728836;2;0;2;0
TB;ITA;18;BIM;1994;142;S;S;A;ANTO;MEG;FM;14.0000004321337;2;0;0;2
TB;ITA;18;BIM;1994;142;S;S;A;ARGE;SPY;FM;1669.99995708466;108;0;0;108
TB;ITA;18;BIM;1994;142;S;S;A;ARNO;RUP;FM;358.000010251999;28;0;0;28
TB;ITA;18;BIM;1994;142;S;S;A;ASPI;CUC;FM;1143.00000667572;22;0;0;22
TB;ITA;18;BIM;1994;142;S;S;A;CALL;RUB;FM;126.000002026558;3;0;0;3
TB;ITA;18;BIM;1994;142;S;S;A;CALM;MAC;FM;17.000000923872;5;0;0;5
TB;ITA;18;BIM;1994;142;S;S;A;CAPO;APE;FM;1337.00001239777;33;0;0;33
TB;ITA;18;BIM;1994;142;S;S;B;CHLO;GRA;FM;7.00000021606684;2;0;0;2
TB;ITA;18;BIM;1994;142;S;S;A;CONG;CON;FM;61.0000006854534;1;0;0;1
TB;ITA;18;BIM;1994;142;S;S;C;ELED;CIR;FM;4968.9998626709;14;8;6;0
TB;ITA;18;BIM;1994;142;S;S;A;GADI;ARG;FM;12.0000001043081;4;0;0;4
TB;ITA;18;BIM;1994;142;S;S;A;GLOS;LEI;FM;2799.00002479553;327;0;0;327
TB;ITA;18;BIM;1994;142;S;S;A;GOBI;FRI;FM;2.0000000949949;1;0;0;1
TB;ITA;18;BIM;1994;142;S;S;A;HELI;DAC;FM;16794.0006256104;236;0;0;236
TB;ITA;18;BIM;1994;142;S;S;C;ILLE;COI;FM;435.000002384186;4;0;4;0
TB;ITA;18;BIM;1994;142;S;S;A;LAPP;FAS;FM;555.999994277954;9;0;0;9
TB;ITA;18;BIM;1994;142;S;S;A;LEPI;CAU;FM;12000;22;0;0;22
TB;ITA;18;BIM;1994;142;S;S;A;LEPM;BOS;FM;119.000002741814;6;3;3;0
TB;ITA;18;BIM;1994;142;S;S;A;LOPH;BUD;FM;19.9999995529652;1;0;0;1
TB;ITA;18;BIM;1994;142;S;S;A;MACO;SCO;FM;363.999992609024;19;0;0;19
TB;ITA;18;BIM;1994;142;S;S;A;MERL;MER;FM;4017.00019836426;117;18;4;95
TB;ITA;18;BIM;1994;142;S;S;A;MULL;SUR;FM;609.000027179718;1;1;0;0
TB;ITA;18;BIM;1994;142;S;S;C;OCTO;SAL;FM;1343.99998188019;6;0;0;6
TB;ITA;18;BIM;1994;142;S;S;A;PAGE;ACA;FM;83.9999988675117;1;0;1;0
TB;ITA;18;BIM;1994;142;S;S;B;PAPE;LON;FM;90.999998152256;22;10;12;0
TB;ITA;18;BIM;1994;142;S;S;B;PLES;HET;FM;1.00000004749745;1;0;0;1
TB;ITA;18;BIM;1994;142;S;S;A;SCOR;ELO;FM;11107.9998016357;21;0;0;21
TB;ITA;18;BIM;1994;142;S;S;A;SCYO;CAN;FM;365.99999666214;2;0;0;2
TB;ITA;18;BIM;1994;142;S;S;C;SEPO;SPP;FM;45.0000017881393;1;0;0;1
TB;ITA;18;BIM;1994;142;S;S;A;SYMP;NIG;FM;41.9999994337559;5;0;0;5
TB;ITA;18;BIM;1994;142;S;S;C;TODI;EBL;FM;1159.9999666214;9;0;0;9
TB;ITA;18;BIM;1994;142;S;S;A;TRIG;LYR;FM;50.0000007450581;1;0;0;1
TB;ITA;18;BIM;1994;142;S;S;A;TRIS;CAP;FM;90.999998152256;2;1;0;1
TB;ITA;18;BIM;1994;143;S;S;B;ARIS;FOL;FM;79.9999982118607;5;3;2;0
TB;ITA;18;BIM;1994;143;S;S;A;CHIM;MON;FM;6401.00002288818;15;0;0;15
TB;ITA;18;BIM;1994;143;S;S;A;EPIG;DEN;FM;37.9999987781048;12;0;0;12
TB;ITA;18;BIM;1994;143;S;S;A;ETMO;SPI;FM;131.999999284744;7;0;0;7
TB;ITA;18;BIM;1994;143;S;S;A;GALU;MEL;FM;6014.9998664856;22;0;0;22
TB;ITA;18;BIM;1994;143;S;S;B;GERY;LON;FM;537.999987602234;5;0;0;5
TB;ITA;18;BIM;1994;143;S;S;A;HELI;DAC;FM;1562.00003623962;13;0;0;13
TB;ITA;18;BIM;1994;143;S;S;C;HIST;BON;FM;986.999988555908;6;0;0;6
TB;ITA;18;BIM;1994;143;S;S;A;HOPL;MED;FM;238.999992609024;2;0;0;2
TB;ITA;18;BIM;1994;143;S;S;A;HYME;ITA;FM;85.0000008940697;19;0;0;19
TB;ITA;18;BIM;1994;143;S;S;A;LEPM;BOS;FM;168.999999761581;1;1;0;0
TB;ITA;18;BIM;1994;143;S;S;A;MERL;MER;FM;5456.99977874756;6;5;1;0
TB;ITA;18;BIM;1994;143;S;S;B;NEPR;NOR;FM;628.000020980835;15;8;7;0
TB;ITA;18;BIM;1994;143;S;S;A;NEZU;SCL;FM;1335.00003814697;99;0;0;99
TB;ITA;18;BIM;1994;143;S;S;B;PAPE;LON;FM;16.0000007599592;1;0;1;0
TB;ITA;18;BIM;1994;143;S;S;A;PHYI;BLE;FM;1156.00001811981;6;6;0;0
TB;ITA;18;BIM;1994;143;S;S;B;PLES;MAR;FM;625;87;0;0;87
TB;ITA;18;BIM;1994;143;S;S;C;SEPO;SPP;FM;8.00000037997961;1;0;0;1
TB;ITA;18;BIM;1994;143;S;S;A;SYMP;NIG;FM;4.00000018998981;1;0;0;1
TB;ITA;18;BIM;1994;143;S;S;C;TODA;SAG;FM;1143.00000667572;2;0;0;2
TB;ITA;18;BIM;1994;143;S;S;A;TRAR;TRA;FM;324.000000953674;14;0;0;14
TB;ITA;18;BIM;1994;144;S;S;A;CHIM;MON;FM;2888.99993896484;3;0;0;3
TB;ITA;18;BIM;1994;144;S;S;A;EPIG;DEN;FM;3.00000002607703;1;0;0;1
TB;ITA;18;BIM;1994;144;S;S;A;HELI;DAC;FM;105.999998748302;1;0;0;1
TB;ITA;18;BIM;1994;144;S;S;C;HIST;BON;FM;462.999999523163;1;0;0;1
TB;ITA;18;BIM;1994;144;S;S;A;HYME;ITA;FM;10.9999999403954;2;0;0;2
TB;ITA;18;BIM;1994;144;S;S;A;MERL;MER;FM;2967.00000762939;3;2;1;0
TB;ITA;18;BIM;1994;144;S;S;A;NEZU;SCL;FM;71.0000023245811;3;0;0;3
TB;ITA;18;BIM;1994;144;S;S;B;PLES;MAR;FM;9.99999977648258;1;0;0;1
TB;ITA;18;BIM;1994;145;S;S;A;CHIM;MON;FM;3434.99994277954;5;0;0;5
TB;ITA;18;BIM;1994;145;S;S;A;COEL;COE;FM;2503.00002098083;24;0;0;24
TB;ITA;18;BIM;1994;145;S;S;A;EPIG;DEN;FM;14.0000004321337;2;0;0;2
TB;ITA;18;BIM;1994;145;S;S;A;ETMO;SPI;FM;159.999996423721;2;0;0;2
TB;ITA;18;BIM;1994;145;S;S;A;GADI;ARG;FM;2073.99988174438;7;0;0;7
TB;ITA;18;BIM;1994;145;S;S;A;HELI;DAC;FM;7414.99996185303;39;0;0;39
TB;ITA;18;BIM;1994;145;S;S;A;HOPL;MED;FM;1667.00005531311;19;0;0;19
TB;ITA;18;BIM;1994;145;S;S;A;MERL;MER;FM;2184.99994277954;2;2;0;0
TB;ITA;18;BIM;1994;145;S;S;B;NEPR;NOR;FM;395.000010728836;7;1;6;0
TB;ITA;18;BIM;1994;145;S;S;A;NEZU;SCL;FM;643.999993801117;29;0;0;29
TB;ITA;18;BIM;1994;145;S;S;A;PAGE;BOG;FM;816.999971866608;2;1;0;1
TB;ITA;18;BIM;1994;145;S;S;B;PASI;MUL;FM;6.00000005215406;1;0;0;1
TB;ITA;18;BIM;1994;145;S;S;A;PHYI;BLE;FM;300.000011920929;1;1;0;0
TB;ITA;18;BIM;1994;145;S;S;B;PLES;MAR;FM;312.999993562698;37;0;0;37
TB;ITA;18;BIM;1994;146;S;S;B;ARIS;FOL;FM;43.9999997615814;2;1;1;0
TB;ITA;18;BIM;1994;146;S;S;A;CHIM;MON;FM;10680.9997558594;40;0;0;40
TB;ITA;18;BIM;1994;146;S;S;A;CLOR;AGA;FM;16.0000007599592;8;0;0;8
TB;ITA;18;BIM;1994;146;S;S;A;COEL;COE;FM;4370.99981307983;68;0;0;68
TB;ITA;18;BIM;1994;146;S;S;A;ETMO;SPI;FM;819.000005722046;17;0;0;17
TB;ITA;18;BIM;1994;146;S;S;A;GALU;MEL;FM;8246.99974060059;27;0;0;27
TB;ITA;18;BIM;1994;146;S;S;A;GOBI;FRI;FM;4.99999988824129;1;0;0;1
TB;ITA;18;BIM;1994;146;S;S;A;HELI;DAC;FM;16753.0002593994;83;0;0;83
TB;ITA;18;BIM;1994;146;S;S;A;HOPL;MED;FM;10071.0000991821;112;0;0;112
TB;ITA;18;BIM;1994;146;S;S;A;HYME;ITA;FM;10.9999999403954;1;0;0;1
TB;ITA;18;BIM;1994;146;S;S;A;LOPH;BUD;FM;460.00000834465;1;0;1;0
TB;ITA;18;BIM;1994;146;S;S;A;LOPH;PIS;FM;18659.9998474121;2;2;0;0
TB;ITA;18;BIM;1994;146;S;S;A;MERL;MER;FM;21497.9991912842;15;14;1;0
TB;ITA;18;BIM;1994;146;S;S;A;MICM;POU;FM;2065.99998474121;6;3;3;0
TB;ITA;18;BIM;1994;146;S;S;B;NEPR;NOR;FM;861.000001430511;26;12;14;0
TB;ITA;18;BIM;1994;146;S;S;A;NEZU;SCL;FM;2315.99998474121;103;0;0;103
TB;ITA;18;BIM;1994;146;S;S;A;PAGE;BOG;FM;282.000005245209;1;1;0;0
TB;ITA;18;BIM;1994;146;S;S;A;PHYI;BLE;FM;1766.00003242493;3;3;0;0
TB;ITA;18;BIM;1994;146;S;S;B;PLES;HET;FM;3.00000002607703;1;0;0;1
TB;ITA;18;BIM;1994;146;S;S;B;PLES;MAR;FM;81.0000002384186;15;0;0;15
TB;ITA;18;BIM;1994;146;S;S;A;TRAR;TRA;FM;17.000000923872;1;0;0;1
